valueSetId,valueSetName,searchTerm,vocabularyId
155.corticosteroid-medications,Corticosteroid Medications,Cortisone,RxNorm
155.corticosteroid-medications,Corticosteroid Medications,Hydrocortisone Sodium Phosphate,RxNorm
155.corticosteroid-medications,Corticosteroid Medications,Hydrocortisone Sodium Succinate,RxNorm
155.corticosteroid-medications,Corticosteroid Medications,Hydrocortisone Acetate,RxNorm
155.corticosteroid-medications,Corticosteroid Medications,Hydrocortisone Cypionate,RxNorm
155.corticosteroid-medications,Corticosteroid Medications,Prednisone,RxNorm
155.corticosteroid-medications,Corticosteroid Medications,Prednisolone Sodium Phosphate,RxNorm
155.corticosteroid-medications,Corticosteroid Medications,Methylprednisolone Sodium Succinate,RxNorm
155.corticosteroid-medications,Corticosteroid Medications,Methylprednisolone Acetate,RxNorm
155.corticosteroid-medications,Corticosteroid Medications,Triamcinolone Acetonide,RxNorm
155.corticosteroid-medications,Corticosteroid Medications,Triamcinolone Diacetate,RxNorm
155.corticosteroid-medications,Corticosteroid Medications,Triamcinolone Hexacetonide,RxNorm
155.corticosteroid-medications,Corticosteroid Medications,Dexamethasone Acetate,RxNorm
155.corticosteroid-medications,Corticosteroid Medications,Dexamethasone Sodium Phosphate,RxNorm
155.corticosteroid-medications,Corticosteroid Medications,Betamethasone Sodium Phosphate,RxNorm
155.corticosteroid-medications,Corticosteroid Medications,Betamethasone Acetate,RxNorm
155.qualifying-routes,Qualifying Routes,419993007,SNOMED
155.qualifying-routes,Qualifying Routes,418114005,SNOMED
155.qualifying-routes,Qualifying Routes,47625008,SNOMED
155.qualifying-routes,Qualifying Routes,78421000,SNOMED
155.qualifying-routes,Qualifying Routes,26643006,SNOMED
155.alcoholism,Alcoholism,^291.*,ICD9CM
155.alcoholism,Alcoholism,^303.*,ICD9CM
155.alcoholism,Alcoholism,305.0,ICD9CM
155.alcoholism,Alcoholism,305.00,ICD9CM
155.alcoholism,Alcoholism,305.01,ICD9CM
155.alcoholism,Alcoholism,425.5,ICD9CM
155.alcoholism,Alcoholism,571.0,ICD9CM
155.alcoholism,Alcoholism,571.1,ICD9CM
155.alcoholism,Alcoholism,V11.3,ICD9CM
155.sickle-cell-disease,Sickle Cell Disease ,282.41,ICD9CM
155.sickle-cell-disease,Sickle Cell Disease ,282.42,ICD9CM
155.sickle-cell-disease,Sickle Cell Disease ,282.6,ICD9CM
155.sickle-cell-disease,Sickle Cell Disease ,282.60,ICD9CM
155.sickle-cell-disease,Sickle Cell Disease ,282.63,ICD9CM
155.sickle-cell-disease,Sickle Cell Disease ,282.68,ICD9CM
155.sickle-cell-disease,Sickle Cell Disease ,282.69,ICD9CM
155.sickle-cell-disease,Sickle Cell Disease ,282.64,ICD9CM
155.gaucher,Gaucher,272.7,ICD9CM
155.gaucher,Gaucher,330.1,ICD9CM
